pid,projectname,strategic,economic,localbenefit,green,business,overall
3273,New York - New Jersey OceanGrid™,5.0,5.0,4.5,4.5,4.5,4.80
3682,Massachusetts OceanGrid™,5,5,4.5,4.5,4.5,4.80
425,Sierra Madre and Chokecherry Wind Project,5,5,4,5,4,4.75
3397,Soo Locks Modernization Project,5,4.5,4.5,4,4.5,4.58
1773,Gateway Program: Portal North Bridge Project,5,4.5,5,3.5,4.5,4.58
3398,Gateway Program: Hudson River Tunnel Project ,5,4.5,5,3.5,4.5,4.58
1043,Gateway Program,5,4.5,5,3.5,4.5,4.58
923,Texas Central Railway,3,5,5,5,5,4.40
3498,"Coos Bay, Oregon Channel Modification",5,4,4,3,5,4.25
3067,JFK Airport New Terminal One,4,4.5,4.5,4,4,4.23
2590,Empire State Connector,4,4,4.5,5,4,4.23
1772,Northeast Maglev Project Phase 1,4.5,4,4,4,4.5,4.20
3535,Yellow Pine Solar Project,4,4,4.5,5,3.5,4.18
3704,Texas Connected Freight Corridors,4,5,3,4,4,4.15
3776,South Bay International Wastewater Treatment Plant Improvements,3,5,4,5,4,4.15
2672,New England Clean Energy Connect,4,4,4,5,4,4.15
3741,Jayhawk Wind Project,4,4,4,5,4,4.15
3546,Crimson Solar,3,5,4,5,4,4.15
3838,Copper Mountain Solar 5,3,5,4,5,4,4.15
3998,Banks Lake Pumped Storage Project,4.5,4,4,4,4,4.15
2632,Hampton Roads Bridge-Tunnel Expansion,4.5,4,4,3.5,4.5,4.13
2798,Skipjack Wind Farm,4,4,4,5,3.5,4.10
3954,Project Clean Lake: Shoreline Storage Tunnel Project,4,4,4.5,4.5,3.5,4.10
3762,Virginia Railway Express/Amtrak Expansion Plan,4.5,4,4,3.5,4,4.08
3726,The Oceti Sakowin Power Project,4,4,4,4.5,4,4.08
2123,Great Lakes Basin Transportation Railroad,4.5,4,4,3.5,4,4.08
3064,Pittsburgh International Airport modernization,4,4,4.5,3.5,4.5,4.05
3516,MVP Southgate,4,4.5,4.5,2.5,4.5,4.05
3746,Caddo Wind Farm,4,5,2,5,3,4.05
3665,Theia WV TSN Analytics Processing Center (APC) (669 Jobs by November 2020),3.5,4.5,3.5,4.5,4,4.00
3435,Mid-Barataria Sediment Diversion,4,5,2,4,4,4.00
3568,Kitty Hawk Wind Farm,3,5,3,5,4,4.00
3414,I-70 West Vail Pass,4,4,4,4,4,4.00
2235,Arkansas Valley Conduit,4,4,4,4,4,4.00
3955,Project Clear: Lower Mermac Tunnel,3.5,4.5,4,4.5,3,3.98
1768,Vermont Green Line,4,3.5,4,5,3.5,3.95
3768,UPenn 220MW Solar Farm,3.5,4,4,4.5,4,3.93
2537,Maryland I-495 Capital Beltway & I-270 P3 Program,4.5,3.5,4.5,3,4,3.93
494,Grain Belt Express Clean Line,4,3.5,4,4.5,4,3.93
3077,Gordon Butte Pumped Storage Hydro project,4,4,3,4.5,4,3.93
2938,Tacoma Dome Link Extension,4,4,4,4,3,3.90
3643,Offutt Air Force Base Runway Reconstruction,4,4,5,3,3,3.90
944,Jordan Cove LNG Export Project,4.5,4,4,2,4.5,3.90
2889,Hoover Dam Wind and Solar Battery,3,5,3,5,3,3.90
2213,Corpus Christi Ship Channel Improvements,5,4,2,4,3,3.90
2518,"Controlled Thermal Resources Lithium and Geothermal Project, Salton Sea",3,5,3,5,3,3.90
3519,Campo Wind Project with Boulder Brush Facilities,3,5,3,5,3,3.90
2151,Cadiz Water Conveyance,3,5,3,5,3,3.90
3929,Badger Hollow 300MW Solar Project,5,3,3.5,4.5,3,3.90
3684,Sunrise Wind,3.5,4,3.5,5,3.5,3.88
3951,Joliet Alternative Water Source Program (Rethink Water Joliet),3,4.5,4,4.5,3.5,3.88
3341,I-10 Lake Charles Calcasieu River Bridge,4.5,4,3.5,3,3.5,3.88
3737,Emerson Creek Wind Farm,3.5,4,3.5,5,3.5,3.88
3949,Crowned Ridge Wind II ,4.5,3.5,3,4.5,3.5,3.88
2890,XpressWest Los Angeles-Las Vegas HSR,3,5,4,3,4,3.85
3962,Ogden/WSU BRT,3,4,5,4,4,3.85
2535,LaGuardia Airtrain Project,4,3.5,4,4,4,3.85
3952,Corona Wind Projects (2.2GW),3,4,4,5,4,3.85
3551,Blackfeet Regional Water System,4,3,5,4,4,3.85
3231,AirTrain Newark,4,3.5,4,4,4,3.85
3953,South & Central District Wastewater Treatment Plants Dewatering Thickening Facilities,4,5,1,5,2,3.80
2881,NatGas Export Facility/Gulfport Dredging,3.5,4,4,3,5,3.80
2122,Howard Street Tunnel Widening,4,4,4,3,3.5,3.80
2891,Cape Cod Canal Bridges,4,4,4,3,3.5,3.80
3868,Alabama Municipal Electric Authority 100MW Solar Project,4,4,3,5,2,3.80
3011,Kansas City Streetcar extension (Riverfront and Main Street),4,3.5,4,3.5,4,3.78
3633,I-285 Top End Express Lanes,4,4,3.5,3,4,3.78
3707,Tip Top Wind Farm,3,4.5,3,5,3,3.75
3844,South Platte River Basin Reservoir and Pipeline Project,3.5,4,4,4,3,3.75
3570,Port of Alaska Modernization Project,4,4,4,3,3,3.75
3850,Charleston Seawall,3,5,3,4,3,3.75
3395,Brazos Island Harbor Improvement Project,4,4,3,4,3,3.75
3677,I-70/Picadilly Interchange,4,3.5,4.5,3,3.5,3.73
3718,Clifton Corridor LRT Phase 1,4,4,3.5,3,3.5,3.73
3865,Brooke County Power,4.5,4.5,3,2.5,2,3.73
3911,U.S. 17 Widening from N.C. 171 to South of Williamston,3,2,11,3,1,3.70
4003,Memphis-Nashville I-40 Smart Fiber Project,3,5,4,4,1,3.70
3549,I-25/I-80 Interchange Project,3.5,4,4,3,4,3.70
2222,Boardman to Hemingway Transmission Line,4,3,4,4,4,3.70
1180,Ramsey Gold Line BRT,3.5,3.5,4,3.5,4.5,3.68
3460,Cardinal-Hickory Creek 345 kV Transmission Line Project,3.5,4,3.5,4,3,3.68
3548,Upper Ohio Navigation Project,4,3.5,3.5,3.5,3.5,3.65
2607,SOO Green Renewable Rail,3.5,3.5,3,4.5,4,3.63
3805,Madison BRT Phase 1,3.5,3.5,4,3.5,4,3.63
3947,Western Spirit Transmission Project,3,5,3,3,3,3.60
2120,The SunZia Southwest Transmission Project,4,4,3,3,3,3.60
3863,"Mud River Levee in Milton, WV",3.5,3.5,4,4,3,3.60
3966,Mid Breton Sediment Diversion,3,5,2,4,3,3.60
2241,Lake Powell Pipeline,4,4,3,3,3,3.60
3976,Comite River Diversion Canal Project,4,4,1,5,3,3.60
2216,75th Street Corridor Improvement Project,4,3.5,4,3,3,3.60
3646,IndyGo BRT Blue Line,3.5,3.5,4,3.5,3.5,3.58
3666,"Theia NM TSN Assembly, Integration & Test Facility (627 Jobs Created by November 2020)",3,4,4,3,4,3.55
3661,Theia CA TSN Data Analytics Processing Center (243 Jobs by November 2020),3,4,4,3,4,3.55
3426,North Houston Highway Improvement Project,3,4,4,3,4,3.55
3822,Navajo Energy Storage Station 2.2 GW,3,3,4,5,4,3.55
3403,Miami International Airport Capital Improvement Program,4,4,3,2,4,3.55
3818,Madison County Mega Site Substation,4,5,1,4,1,3.55
3639,LYNX Silver Line Project,3,4,3,4,4,3.55
3396,I-35 Capital Express Project,3,4,4,3,4,3.55
3778,"23rd St, Columbus",3,4,4,3,4,3.55
3667,120th Street Improvements,3,4,4,3,4,3.55
3808,Wausau Drinking Water System Treatment Facility Project,3,4,4.5,4,1.5,3.53
3823,Walker Lake Pumped Storage Project 2GW,3,4,3,4.5,3,3.53
3712,Pearland Surface Water Treatment Plant,3.5,3.5,3.5,4,3,3.53
3640,Minneapolis LRT Blue Line Extension,3.5,3,4,3.5,4.5,3.53
399,Hood River-White Salmon Bridge Replacement,4,3.5,3,3.5,3,3.53
3940,Freud & Conner Creek Pump Station Improvements,3,3.5,4,4.5,3,3.53
3699,Fort Wayne Airport Expansion,4,3.5,3.5,3,3,3.53
