Rank,Project Name,Value,State,Sector,Subsector,pid
1,Soo Locks Modernization Project,922,Michigan,Transport,Ports & Logistics,3397
2,New York - New Jersey OceanGrid,3000,New Jersey,Energy,Transmission,3273
3,Gateway Program: Hudson River Tunnel Project,11300,New York,Transport,Tunnels,3398
4,Sierra Madre and Chokecherry Wind Project,5000,Wyoming,Energy,Generation — Renewables,425
5,Massachusetts OceanGrid,3000,Massachusetts,Energy,Transmission,3682
6,Texas Central Railway,20000,Texas,Transport,Transit,923
7,JFK Airport New Terminal One,7400,New York,Transport,Airports & Logistics,3067
8,Gateway Program,30000,New Jersey,Transport,Transit,1043
9,NatGas Export Facility/Gulfport Dredging,20000,Mississippi,Energy,Generation — Natural Gas,2881
10,"Coos Bay, Oregon Channel Modification",375,Oregon,Transport,Ports & Logistics,3498
11,Gateway Program: Portal North Bridge Project,1600,New Jersey,Transport,Transit,1773
12,"Controlled Thermal Resources Lithium and Geothermal Project, Salton Sea",1040,California,Energy,Generation — Renewables,2518
13,MVP Southgate,5400,Virginia,Oil & Gas,Pipelines — Gas,3516
14,Northeast Maglev Project Phase 1,12000,DC,Transport,Transit,1772
15,Jordan Cove LNG Export Project,10000,Oregon,Oil & Gas,Generation — Natural Gas,944
16,Pittsburgh International Airport modernization,1100,Pennsylvania,Transport,Airports & Logistics,3064
17,Banks Lake Pumped Storage Project,1400,Washington,Energy,Generation — Hydro,3998
18,Texas Connected Freight Corridors,5000,Texas,Transport,Freight Rail,3704
19,Hampton Roads Bridge-Tunnel Expansion,3900,Virginia,Transport,Tunnels,2632
20,Corpus Christi Ship Channel Improvements,327,Texas,Transport,Transit,2213
21,Empire State Connector,1500,New York,Energy,Transmission,2590
22,Yellow Pine Solar Project,1000,Nevada,Energy,Generation — Renewables,3535
23,Crimson Solar,550,California,Energy,Generation — Renewables,3546
24,Copper Mountain Solar 5,500,Nevada,Energy,Generation — Renewables,3838
25,Port of Alaska Modernization Project,1900,Alaska,Transport,Ports & Logistics,3570
26,Jayhawk Wind Project,250,Kansas,Energy,Generation — Renewables,3741
27,New England Clean Energy Connect,1000,Maine,Energy,Transmission,2672
28,Maryland I-495 Capital Beltway & I-270 P3 Program,11000,Maryland,Transport,Urban Highways,2537
29,Grain Belt Express Clean Line,2300,Missouri,Energy,Transmission,494
30,Offutt Air Force Base Runway Reconstruction,176,Nebraska,Transport,Airports & Logistics,3643
31,South Bay International Wastewater Treatment Plant Improvements,300,California,Water,Waste Water,3776
32,Skipjack Wind Farm,720,Maryland,Energy,Generation — Renewables,2798
33,Brazos Island Harbor Improvement Project,350,Texas,Transport,Transit,3395
34,Theia WV TSN Analytics Processing Center (APC) (669 Jobs by November 2020),1124,West Virginia,Information & Communication Technologies,Other,3665
35,The Oceti Sakowin Power Project,850,South Dakota,Energy,Generation — Renewables,3726
36,Project Clean Lake: Shoreline Storage Tunnel Project,218,Ohio,Water,Waste Water,3954
37,Arkansas Valley Conduit,600,Arkansas,Water,Water Supply,2235
38,Upper Ohio Navigation Project,2300,Pennsylvania,Transport,Ports & Logistics,3548
39,Gordon Butte Pumped Storage Hydro project,1000,Montana,Energy,Generation — Hydro,3077
40,Great Lakes Basin Transportation Railroad,4000,Illinois,Transport,Transit,2123
41,Caddo Wind Farm,636,Oklahoma,Energy,Generation — Renewables,3746
42,I-70 West Vail Pass,725,Colorado,Transport,Highways,3414
43,Lake Charles LNG Export Facility,12300,Louisiana,Oil & Gas,Generation — Natural Gas,1818
44,Kitty Hawk Wind Farm,4600,North Carolina,Energy,Generation — Renewables,3568
45,Virginia Railway Express/Amtrak Expansion Plan,3700,Virginia,Transport,Transit,3762
